sequenceID,markerProfile,profileLabel,markerFamily,codingMarker,alignedSpan,minAlignedLength,maxAlignedLength,lengthPass,speciesClaimAllowed,speciesGatePass,identitySpeciesMin,coverageSpeciesMin,targetGene,targetSubfragment,profileBlockers,profileWarnings,claimCaveat
ADV100-001-true_species_safe_positive,coi_full_barcode,COI full barcode / COI-5P,COI,True,658,500,800,True,True,True,99.0,80.0,cytochrome c oxidase subunit I,COI-5P barcode region,,input sequence is shorter than supplied aligned_length; length gates use the supplied alignment span,"Species claims still require ambiguity/LCA, barcode-gap and diagnostic k-mer gates."
ADV100-002-true_species_safe_positive,coi_full_barcode,COI full barcode / COI-5P,COI,True,658,500,800,True,True,True,99.0,80.0,cytochrome c oxidase subunit I,COI-5P barcode region,,input sequence is shorter than supplied aligned_length; length gates use the supplied alignment span,"Species claims still require ambiguity/LCA, barcode-gap and diagnostic k-mer gates."
ADV100-003-true_species_safe_positive,coi_full_barcode,COI full barcode / COI-5P,COI,True,658,500,800,True,True,True,99.0,80.0,cytochrome c oxidase subunit I,COI-5P barcode region,,input sequence is shorter than supplied aligned_length; length gates use the supplied alignment span,"Species claims still require ambiguity/LCA, barcode-gap and diagnostic k-mer gates."
ADV100-004-true_species_safe_positive,coi_full_barcode,COI full barcode / COI-5P,COI,True,658,500,800,True,True,True,99.0,80.0,cytochrome c oxidase subunit I,COI-5P barcode region,,input sequence is shorter than supplied aligned_length; length gates use the supplied alignment span,"Species claims still require ambiguity/LCA, barcode-gap and diagnostic k-mer gates."
ADV100-005-true_species_safe_positive,coi_full_barcode,COI full barcode / COI-5P,COI,True,658,500,800,True,True,True,99.0,80.0,cytochrome c oxidase subunit I,COI-5P barcode region,,input sequence is shorter than supplied aligned_length; length gates use the supplied alignment span,"Species claims still require ambiguity/LCA, barcode-gap and diagnostic k-mer gates."
ADV100-006-true_species_safe_positive,coi_full_barcode,COI full barcode / COI-5P,COI,True,658,500,800,True,True,True,99.0,80.0,cytochrome c oxidase subunit I,COI-5P barcode region,,input sequence is shorter than supplied aligned_length; length gates use the supplied alignment span,"Species claims still require ambiguity/LCA, barcode-gap and diagnostic k-mer gates."
ADV100-007-true_species_safe_positive,coi_full_barcode,COI full barcode / COI-5P,COI,True,658,500,800,True,True,True,99.0,80.0,cytochrome c oxidase subunit I,COI-5P barcode region,,input sequence is shorter than supplied aligned_length; length gates use the supplied alignment span,"Species claims still require ambiguity/LCA, barcode-gap and diagnostic k-mer gates."
ADV100-008-true_species_safe_positive,coi_full_barcode,COI full barcode / COI-5P,COI,True,658,500,800,True,True,True,99.0,80.0,cytochrome c oxidase subunit I,COI-5P barcode region,,input sequence is shorter than supplied aligned_length; length gates use the supplied alignment span,"Species claims still require ambiguity/LCA, barcode-gap and diagnostic k-mer gates."
ADV100-009-true_species_safe_positive,coi_full_barcode,COI full barcode / COI-5P,COI,True,658,500,800,True,True,True,99.0,80.0,cytochrome c oxidase subunit I,COI-5P barcode region,,input sequence is shorter than supplied aligned_length; length gates use the supplied alignment span,"Species claims still require ambiguity/LCA, barcode-gap and diagnostic k-mer gates."
ADV100-010-true_species_safe_positive,coi_full_barcode,COI full barcode / COI-5P,COI,True,658,500,800,True,True,True,99.0,80.0,cytochrome c oxidase subunit I,COI-5P barcode region,,input sequence is shorter than supplied aligned_length; length gates use the supplied alignment span,"Species claims still require ambiguity/LCA, barcode-gap and diagnostic k-mer gates."
ADV100-011-close_sibling_ambiguity,coi_full_barcode,COI full barcode / COI-5P,COI,True,658,500,800,True,True,True,99.0,80.0,cytochrome c oxidase subunit I,COI-5P barcode region,,input sequence is shorter than supplied aligned_length; length gates use the supplied alignment span,"Species claims still require ambiguity/LCA, barcode-gap and diagnostic k-mer gates."
ADV100-012-close_sibling_ambiguity,coi_full_barcode,COI full barcode / COI-5P,COI,True,658,500,800,True,True,True,99.0,80.0,cytochrome c oxidase subunit I,COI-5P barcode region,,input sequence is shorter than supplied aligned_length; length gates use the supplied alignment span,"Species claims still require ambiguity/LCA, barcode-gap and diagnostic k-mer gates."
ADV100-013-close_sibling_ambiguity,coi_full_barcode,COI full barcode / COI-5P,COI,True,658,500,800,True,True,True,99.0,80.0,cytochrome c oxidase subunit I,COI-5P barcode region,,input sequence is shorter than supplied aligned_length; length gates use the supplied alignment span,"Species claims still require ambiguity/LCA, barcode-gap and diagnostic k-mer gates."
