sequenceID,expectedDecisionClass,hasHits,metadataFields,adversarialClass
ADV100-001-true_species_safe_positive,species-safe,True,basisOfRecord; coordinateUncertaintyInMeters; countryCode; decimalLatitude; decimalLongitude; eventDate; eventID; geodeticDatum; materialSampleID; methodOrSOP; occurrenceID; scientificName,true_species_safe_positive
ADV100-002-true_species_safe_positive,species-safe,True,basisOfRecord; coordinateUncertaintyInMeters; countryCode; decimalLatitude; decimalLongitude; eventDate; eventID; geodeticDatum; materialSampleID; methodOrSOP; occurrenceID; scientificName,true_species_safe_positive
ADV100-003-true_species_safe_positive,species-safe,True,basisOfRecord; coordinateUncertaintyInMeters; countryCode; decimalLatitude; decimalLongitude; eventDate; eventID; geodeticDatum; materialSampleID; methodOrSOP; occurrenceID; scientificName,true_species_safe_positive
ADV100-004-true_species_safe_positive,species-safe,True,basisOfRecord; coordinateUncertaintyInMeters; countryCode; decimalLatitude; decimalLongitude; eventDate; eventID; geodeticDatum; materialSampleID; methodOrSOP; occurrenceID; scientificName,true_species_safe_positive
ADV100-005-true_species_safe_positive,species-safe,True,basisOfRecord; coordinateUncertaintyInMeters; countryCode; decimalLatitude; decimalLongitude; eventDate; eventID; geodeticDatum; materialSampleID; methodOrSOP; occurrenceID; scientificName,true_species_safe_positive
ADV100-006-true_species_safe_positive,species-safe,True,basisOfRecord; coordinateUncertaintyInMeters; countryCode; decimalLatitude; decimalLongitude; eventDate; eventID; geodeticDatum; materialSampleID; methodOrSOP; occurrenceID; scientificName,true_species_safe_positive
ADV100-007-true_species_safe_positive,species-safe,True,basisOfRecord; coordinateUncertaintyInMeters; countryCode; decimalLatitude; decimalLongitude; eventDate; eventID; geodeticDatum; materialSampleID; methodOrSOP; occurrenceID; scientificName,true_species_safe_positive
ADV100-008-true_species_safe_positive,species-safe,True,basisOfRecord; coordinateUncertaintyInMeters; countryCode; decimalLatitude; decimalLongitude; eventDate; eventID; geodeticDatum; materialSampleID; methodOrSOP; occurrenceID; scientificName,true_species_safe_positive
ADV100-009-true_species_safe_positive,species-safe,True,basisOfRecord; coordinateUncertaintyInMeters; countryCode; decimalLatitude; decimalLongitude; eventDate; eventID; geodeticDatum; materialSampleID; methodOrSOP; occurrenceID; scientificName,true_species_safe_positive
ADV100-010-true_species_safe_positive,species-safe,True,basisOfRecord; coordinateUncertaintyInMeters; countryCode; decimalLatitude; decimalLongitude; eventDate; eventID; geodeticDatum; materialSampleID; methodOrSOP; occurrenceID; scientificName,true_species_safe_positive
ADV100-011-close_sibling_ambiguity,genus-safe,True,basisOfRecord; coordinateUncertaintyInMeters; countryCode; decimalLatitude; decimalLongitude; eventDate; eventID; geodeticDatum; materialSampleID; methodOrSOP; occurrenceID; scientificName,close_sibling_ambiguity
ADV100-012-close_sibling_ambiguity,genus-safe,True,basisOfRecord; coordinateUncertaintyInMeters; countryCode; decimalLatitude; decimalLongitude; eventDate; eventID; geodeticDatum; materialSampleID; methodOrSOP; occurrenceID; scientificName,close_sibling_ambiguity
ADV100-013-close_sibling_ambiguity,genus-safe,True,basisOfRecord; coordinateUncertaintyInMeters; countryCode; decimalLatitude; decimalLongitude; eventDate; eventID; geodeticDatum; materialSampleID; methodOrSOP; occurrenceID; scientificName,close_sibling_ambiguity
ADV100-014-close_sibling_ambiguity,genus-safe,True,basisOfRecord; coordinateUncertaintyInMeters; countryCode; decimalLatitude; decimalLongitude; eventDate; eventID; geodeticDatum; materialSampleID; methodOrSOP; occurrenceID; scientificName,close_sibling_ambiguity
ADV100-015-close_sibling_ambiguity,genus-safe,True,basisOfRecord; coordinateUncertaintyInMeters; countryCode; decimalLatitude; decimalLongitude; eventDate; eventID; geodeticDatum; materialSampleID; methodOrSOP; occurrenceID; scientificName,close_sibling_ambiguity
